SKU,Product type,Price,Availability,Number of products sold,Revenue generated,Customer demographics,Stock levels,Lead times,Shipping times,Shipping carriers,Shipping costs,Supplier name,Location,Lead time,Production volumes,Manufacturing lead time,Manufacturing costs,Inspection results,Defect rates,Transportation modes,Routes,Costs,Predicted Order Quantities
0,1,69.80800554211577,55,802,8661.996792392383,2,58,7,4,1,2.956572139430807,2,4,29,215,29,46.27987924050832,2,0.2264103608499251,2,1,187.75207545920392,58.4
1,2,14.84352327508434,95,736,7460.900065445849,0,53,30,2,0,9.71657477143131,2,4,23,517,30,33.61676895373,2,4.854068026388706,2,1,503.0655791496692,42.8
12,1,11.319683293090566,34,8,9577.74962586873,3,1,10,2,1,8.054479261732155,0,4,12,971,27,30.688019348284204,2,4.580592619199229,0,2,141.92028177151906,56.6
23,2,61.163343016437736,68,83,7766.836425685233,2,23,13,6,2,1.7295685635434288,4,3,24,937,18,35.62474139712503,0,4.74664862064775,1,0,254.77615921928663,47.6
34,2,4.805496036345893,26,871,2686.505151567447,2,5,3,8,0,3.890547915870672,0,2,5,414,3,92.06516059871284,0,3.145579522833002,0,0,923.4406317119222,40.6
45,1,1.6999760138659377,87,147,2828.348745975759,2,90,27,3,1,4.444098864382293,3,0,10,104,17,56.7664755574318,0,2.7791935115711617,2,0,235.4612367355375,28.6
56,2,4.078332863107945,48,65,7823.476559531737,1,11,15,8,2,3.880763302952003,2,3,14,314,24,1.0850685695870688,2,1.0009106193041355,3,0,134.36909686103172,47.4
67,0,42.95838438246007,59,426,8496.103813089838,0,93,17,1,1,2.3483387844177805,3,0,22,564,1,99.46610860359912,0,0.3981771868506506,2,2,802.0563118175586,32.6
78,0,68.71759674852733,78,150,7517.363210631127,0,5,10,7,2,3.4047338570830266,3,4,13,769,8,11.423027139565695,2,2.709862691109961,3,1,505.55713422546415,42.4
89,2,64.01573294127854,35,980,4971.145987585558,3,14,27,1,0,7.166645291048216,1,1,29,963,23,47.95760163495158,2,3.844614478767585,1,1,995.9294614986416,55.4
2,2,15.707795681912138,11,996,2330.965802091949,2,51,13,2,2,8.673211211278613,4,3,18,830,5,96.52735278531092,1,1.7273139283559424,2,1,806.103177702923,48.4
3,2,90.63545998228868,95,960,6099.944115581452,0,46,23,1,0,4.523943124316663,1,3,28,362,11,27.592363086663696,2,0.0211698213729943,0,0,126.72303340940724,56.2
4,1,71.21338907536008,41,336,2873.7414460214413,3,100,30,4,0,1.325274010184522,3,3,3,563,3,32.32128621342403,0,2.161253747555912,2,1,402.9687890737706,40.8
5,2,16.160393317379977,5,249,4052.738416237866,1,80,8,9,0,9.537283061108338,4,0,23,173,10,97.82905011017328,2,1.6310742300715386,2,1,547.2410051609685,45.6
6,2,99.1713286386242,26,562,8653.570926469802,2,54,29,5,1,2.039770189449332,0,3,25,558,14,5.791436629862989,2,0.1006828515650937,0,1,929.2352899608896,72.2
7,2,36.98924492862691,94,469,5442.086785397673,2,9,8,7,1,2.4220397232752044,0,0,14,580,7,97.12128175147431,1,2.264405761198549,3,1,127.8618000016254,57.2
8,2,7.547172109791272,74,280,6453.797968176285,0,2,5,1,1,4.191324585705502,0,0,3,399,21,77.10634249785001,1,1.012563089258049,0,0,865.5257797712403,51.4
